[0m2025-06-19 09:14:02,425 - INFO     - [8624] - Thread-1 (run) - pricefeed - pricefeed:on_connect - 45: Feed connected successfully.[0m
[0m2025-06-19 11:25:53,019 - INFO     - [8624] - MainThread - root - main:main - 493: user_id: FN123771 - BFO-SENSEX-OPTIDX-250624-81300.0-PE, Trigger Price: 404.55, Avg Buy Price: 407.75, StopLoss Price: 283.2, ProfitTarget Price: 647.3[0m
[0m2025-06-19 11:25:54,013 - INFO     - [8624] - MainThread - oms - oms:finvasia_get_orderbook - 511: FILLED ::: BFO-SENSEX-OPTIDX-250624-81300.0-PE@407.7, side:BUY, qty:40[0m
[0m2025-06-19 11:25:54,014 - INFO     - [8624] - MainThread - root - main:main - 493: user_id: FN112899 - BFO-SENSEX-OPTIDX-250624-81300.0-PE, Trigger Price: 404.55, Avg Buy Price: 407.7, StopLoss Price: 283.2, ProfitTarget Price: 647.3[0m
[0m2025-06-19 11:32:00,178 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 11:32:00,179 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE 634cfda7afcb41c0aaf83aa1e2b284ae is CANCELLED[0m
[0m2025-06-19 11:32:00,179 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE 947c4b49023945aaa1209d4df1011f62 is CANCELLED[0m
[0m2025-06-19 11:32:01,116 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=16.45, Entry=18.4, Qty=2100[0m
[0m2025-06-19 11:32:01,117 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 2100[0m
[0m2025-06-19 11:32:01,117 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=16.85, Entry=18.85, Qty=2100[0m
[0m2025-06-19 11:32:01,118 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 2100[0m
[0m2025-06-19 11:32:01,118 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81700.0-CE f07cf0f7c685434787a7f65b73bffec7 is CANCELLED[0m
[0m2025-06-19 11:32:01,119 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FMN939 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 11:32:02,062 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=412.3, Entry=441.15, Qty=80[0m
[0m2025-06-19 11:32:02,063 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 80[0m
[0m2025-06-19 11:32:02,063 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 12:10:00 =========[0m
[0m2025-06-19 11:32:02,063 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 11:32:02,064 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE edd4d859e8e94491a3c4a58aca019994 is CANCELLED[0m
[0m2025-06-19 11:32:02,064 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE 28c4b83b2cb941d69cc29d2acfa1c2e6 is CANCELLED[0m
[0m2025-06-19 11:32:02,065 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=16.45, Entry=18.4, Qty=1050[0m
[0m2025-06-19 11:32:02,065 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 1050[0m
[0m2025-06-19 11:32:02,065 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=16.85, Entry=18.85, Qty=1050[0m
[0m2025-06-19 11:32:02,066 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1050[0m
[0m2025-06-19 11:32:02,068 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81700.0-CE 3e03000d9dab4874b0a0e80df64de40d is CANCELLED[0m
[0m2025-06-19 11:32:02,070 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FN112899 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 11:32:02,072 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=412.3, Entry=441.15, Qty=40[0m
[0m2025-06-19 11:32:02,073 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 11:32:02,073 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 12:10:00 =========[0m
[0m2025-06-19 11:32:02,073 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 11:32:02,074 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24900.0-CE 2f27744d5c7345ea821401c3d1751207 is CANCELLED[0m
[0m2025-06-19 11:32:02,075 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE f4d528c993ca48489bd98ea1f9a22916 is CANCELLED[0m
[0m2025-06-19 11:32:02,075 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=16.45, Entry=18.4, Qty=1050[0m
[0m2025-06-19 11:32:02,075 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 1050[0m
[0m2025-06-19 11:32:02,075 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=16.85, Entry=18.85, Qty=1050[0m
[0m2025-06-19 11:32:02,076 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1050[0m
[0m2025-06-19 11:32:02,077 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81700.0-CE 9ecec820a6f24eb8aa7da5afb1a5b967 is CANCELLED[0m
[0m2025-06-19 11:32:02,078 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FN123771 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 11:32:02,079 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=412.3, Entry=441.15, Qty=40[0m
[0m2025-06-19 11:32:02,079 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 11:32:02,080 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 12:10:00 =========[0m
[0m2025-06-19 12:10:00,268 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 12:10:00,271 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24850.0-CE 554a1eac1cb64ff3b67226339ae1994b is CANCELLED[0m
[0m2025-06-19 12:10:00,275 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE 5d24c44d23bd4c21a8bba1e73be0df53 is CANCELLED[0m
[0m2025-06-19 12:10:01,242 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=14.6, Entry=16.35, Qty=2400[0m
[0m2025-06-19 12:10:01,242 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 2400[0m
[0m2025-06-19 12:10:01,243 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=14.55, Entry=16.3, Qty=2400[0m
[0m2025-06-19 12:10:01,244 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 2400[0m
[0m2025-06-19 12:10:01,244 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FMN939 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 12:10:01,245 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE 9385b42f2f484894ab95e606a03092a4 is CANCELLED[0m
[0m2025-06-19 12:10:02,322 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=434.8, Entry=465.25, Qty=80[0m
[0m2025-06-19 12:10:02,322 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 80[0m
[0m2025-06-19 12:10:02,322 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 12:48:00 =========[0m
[0m2025-06-19 12:10:02,322 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 12:10:02,323 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24850.0-CE b6aad913eeff4d3b92347308de83b300 is CANCELLED[0m
[0m2025-06-19 12:10:02,323 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE d82f67eb88884616a7a0884eafb86dad is CANCELLED[0m
[0m2025-06-19 12:10:02,323 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=14.6, Entry=16.35, Qty=1200[0m
[0m2025-06-19 12:10:02,324 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 12:10:02,325 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=14.55, Entry=16.3, Qty=1200[0m
[0m2025-06-19 12:10:02,326 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 12:10:02,326 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FN112899 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 12:10:02,327 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE f35f48dd885241489b82fa1d2fe4bb37 is CANCELLED[0m
[0m2025-06-19 12:10:02,327 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=434.8, Entry=465.25, Qty=40[0m
[0m2025-06-19 12:10:02,330 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 12:10:02,333 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 12:48:00 =========[0m
[0m2025-06-19 12:10:02,335 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 12:10:02,337 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24850.0-CE 1b3952d025e14421b365b028c86a910b is CANCELLED[0m
[0m2025-06-19 12:10:02,338 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE 32683e84eb6140b0ac6c7cbc76426f92 is CANCELLED[0m
[0m2025-06-19 12:10:02,339 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=14.6, Entry=16.35, Qty=1200[0m
[0m2025-06-19 12:10:02,341 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 12:10:02,343 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=14.55, Entry=16.3, Qty=1200[0m
[0m2025-06-19 12:10:02,345 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1200[0m
[0m2025-06-19 12:10:02,346 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FN123771 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 12:10:02,347 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE da6ec22d210f486999170115f6e6b942 is CANCELLED[0m
[0m2025-06-19 12:10:02,348 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=434.8, Entry=465.25, Qty=40[0m
[0m2025-06-19 12:10:02,350 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 12:10:02,351 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 12:48:00 =========[0m
[0m2025-06-19 12:48:00,608 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 12:48:00,608 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24850.0-CE 9854e69755ba4b229bac44c387fda1a0 is CANCELLED[0m
[0m2025-06-19 12:48:00,609 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE e7ab6561896345cf8fc5b1796b0e749e is CANCELLED[0m
[0m2025-06-19 12:48:01,525 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=12.45, Entry=13.95, Qty=2850[0m
[0m2025-06-19 12:48:01,526 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 2850[0m
[0m2025-06-19 12:48:01,527 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FMN939 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=15.3, Entry=17.15, Qty=2325[0m
[0m2025-06-19 12:48:01,528 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FMN939 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 2325[0m
[0m2025-06-19 12:48:01,530 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FMN939 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 12:48:01,532 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE 34abb57f489647cc9e036f4fd5f57dcd is CANCELLED[0m
[0m2025-06-19 12:48:02,628 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FMN939 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=430, Entry=460.1, Qty=80[0m
[0m2025-06-19 12:48:02,628 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FMN939 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 80[0m
[0m2025-06-19 12:48:02,629 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 13:26:00 =========[0m
[0m2025-06-19 12:48:02,629 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 12:48:02,629 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24850.0-CE 71e9f67092574c84853fa888bbefab82 is CANCELLED[0m
[0m2025-06-19 12:48:02,630 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE fdfbb19da29d423eae29bc2cf5a5db2b is CANCELLED[0m
[0m2025-06-19 12:48:02,630 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=12.45, Entry=13.95, Qty=1425[0m
[0m2025-06-19 12:48:02,630 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 1425[0m
[0m2025-06-19 12:48:02,630 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN112899 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=15.3, Entry=17.15, Qty=1125[0m
[0m2025-06-19 12:48:02,631 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN112899 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1125[0m
[0m2025-06-19 12:48:02,631 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FN112899 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 12:48:02,631 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE 00aa4a750c8941deb1c9fdc20af4dcda is CANCELLED[0m
[0m2025-06-19 12:48:02,632 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN112899 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=430, Entry=460.1, Qty=40[0m
[0m2025-06-19 12:48:02,632 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN112899 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 12:48:02,632 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 13:26:00 =========[0m
[0m2025-06-19 12:48:02,633 - INFO     - [8624] - MainThread - root - main:main - 308: ==============================================[0m
[0m2025-06-19 12:48:02,634 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24850.0-CE d6657a5e2c0145c9b00b8d0ac41b35e6 is CANCELLED[0m
[0m2025-06-19 12:48:02,634 - INFO     - [8624] - MainThread - root - main:main - 332: NFO-NIFTY-OPTIDX-250619-24750.0-PE 3a3e99538f8d4f5b98bbc8824f2a78c1 is CANCELLED[0m
[0m2025-06-19 12:48:02,635 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - NIFTY: CE(NFO-NIFTY-OPTIDX-250619-24850.0-CE): High=12.45, Entry=13.95, Qty=1425[0m
[0m2025-06-19 12:48:02,635 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24850.0-CE, Side:BUY, Qty: 1425[0m
[0m2025-06-19 12:48:02,635 - INFO     - [8624] - MainThread - root - main:main - 441: user_id: FN123771 - NIFTY: PE(NFO-NIFTY-OPTIDX-250619-24750.0-PE): High=15.3, Entry=17.15, Qty=1125[0m
[0m2025-06-19 12:48:02,636 - INFO     - [8624] - MainThread - root - main:main - 467: user_id: FN123771 - Trigger order placed for: NFO-NIFTY-OPTIDX-250619-24750.0-PE, Side:BUY, Qty: 1125[0m
[0m2025-06-19 12:48:02,636 - INFO     - [8624] - MainThread - root - main:main - 341: user_id: FN123771 - Running Put Position for SENSEX not taking new entry.[0m
[0m2025-06-19 12:48:02,636 - INFO     - [8624] - MainThread - root - main:main - 332: BFO-SENSEX-OPTIDX-250624-81600.0-CE 68fed03e03c04c448b3ce2cfe1df87fd is CANCELLED[0m
[0m2025-06-19 12:48:02,637 - INFO     - [8624] - MainThread - root - main:main - 412: user_id: FN123771 - SENSEX: CE(BFO-SENSEX-OPTIDX-250624-81600.0-CE): High=430, Entry=460.1, Qty=40[0m
[0m2025-06-19 12:48:02,638 - INFO     - [8624] - MainThread - root - main:main - 438: user_id: FN123771 - Trigger order placed for: BFO-SENSEX-OPTIDX-250624-81600.0-CE, Side:BUY, Qty: 40[0m
[0m2025-06-19 12:48:02,638 - INFO     - [8624] - MainThread - root - main:main - 469: ========= Next check-time: 13:26:00 =========[0m
